"","Date","MXX","NAFTRACISHRS.MX","DIABLOI10.MX","ALFAA.MX","AC.MX","ASURB.MX","BIMBOA.MX","BOLSAA.MX","CEMEXCPO.MX","FEMSAUBD.MX","CHDRAUIB.MX","GFNORTEO.MX","GMEXICOB.MX","PINFRA.MX","WALMEX.MX","DJI","IXIC","AAPL","AMZN","AZO","BOA","C","DELL","GOOGL","MSFT","TSLA","QQQ","IDU","WM"
"54",2017-09-15,-0.620664786580782,-0.656833516303923,0.0471772143165516,2.92212866584984,-3.57988033937602,0.681777301208442,2.05306486392702,-4.70040935202043,-1.60070912103576,-1.90760841663904,2.54105151588933,1.18595447953806,-5.25676412839005,0.370901740321461,-3.18928019614608,2.13573862344063,1.37846847767271,0.784893934211972,2.13969882261691,5.29302290897737,0,4.24588108693742,3.59731935982679,-0.652211556880911,1.78181274774269,10.0775198475059,1.2746958088715,-0.419671025333468,1.13463255251123
"55",2017-09-22,1.2452264989042,1.28200471474367,-0.484970895005521,-1.93040871908039,1.57537444765037,-1.03876195229446,-3.07035933676625,5.42065918258636,4.02454699538621,3.31540850619536,-3.47286846327242,4.10488619454439,-0.573102435591988,-2.98320089571424,1.4772145829193,0.364203764631554,-0.334752001517558,-5.12672069986224,-3.26411900902039,0.72383253464352,0,3.36119018329786,0.0389467642805563,0.848529005115983,-1.20224669657762,-7.86285446598334,-0.979818960283563,-2.6299920220298,0.256052285285158
"56",2017-09-29,2.23559730155323,2.15105977270067,2.25754964584421,-3.57631457170324,0.4505891786029,0.035706084968723,4.84452392988279,0.995605907270036,1.98983892604678,0.6088401372085,0.129224013926166,1.73394164712768,3.98292150833832,3.50795605181409,2.29093948119772,0.248018883555723,1.06850325229821,1.45751096574389,0.652249943224259,3.60645269941005,-12.3613985149377,1.85934243838002,0.259377205761568,3.17818153254228,0.107466168126891,-2.88669273626092,0.779934231649904,-0.366034102874391,0.089491779057127
"57",2017-10-06,1.83441976846961,1.8603570280713,1.83343969841996,-2.52709429397546,3.22102355633316,-0.285323073026866,6.06317995014019,2.93297411586169,2.34212768798878,2.8124087914084,3.61085108668835,-0.408169797211855,5.89802038589209,1.7435160073564,4.64048828449597,1.6316882428125,1.44002497352957,0.762728429046033,2.89420436989536,1.06636561434508,-2.66682216463243,3.90940811218847,2.34249992969922,2.02512183884491,2.00684970770686,4.52239037644797,1.50803484212867,0.742065609226294,-2.57535547887242
"58",2017-10-13,1.61896977751574,1.64068377664508,3.12200844141763,-7.97920115724757,2.97030252366444,4.6836048056166,1.58046096863425,0.818425157746994,-6.08159568673274,3.62227464418128,2.31325234339632,-0.149586176173333,4.68005133794742,-0.363117233696197,4.83937156643046,0.429620299971489,0.236733250945775,1.0823105461526,1.34103403159695,-0.388126445825332,7.79615434833822,-4.77925878790861,2.05366771681059,1.42195223967043,1.94152247493546,-0.367746981256234,0.459407682647939,1.3132326821653,0.965447388384977
"59",2017-10-20,0.440883915442036,0.387258280955116,0.513208425272627,1.92739227786296,-2.73205027294523,-0.984613849039384,-2.92342011156297,5.28751563990983,-0.294678770328449,-2.87354544575544,1.98274097115458,0.544178638421577,1.53288818750923,-1.38157907740348,-4.34710709204937,1.97801548276928,0.35134549471163,-0.472449889995774,-2.01733896328364,-1.5304406971766,-13.3531424555582,1.95006670211848,1.91512014702311,-0.278203951197753,1.68906429923847,-2.98879042097857,0.249132598634993,1.3616557445765,0.917588469503894
"60",2017-10-27,-0.814784775022126,-0.838403291481349,2.12015875193829,1.34985400366157,-1.51221839411555,1.42834761051827,2.98015660821207,1.69420810952348,4.4422606719106,2.248715783987,-0.772293822383485,-3.72963283090169,6.01276555278716,-0.363844928660662,4.01814673013527,0.451464528170042,1.08340570591707,4.2599689676798,11.3411170296935,-1.17455127698358,0,0.461313825118737,1.97453321323429,2.80583125265985,6.15126945266864,-7.27981854738942,1.68699453189403,0.355641833240838,5.72510131774173
"61",2017-11-03,-0.980027121710414,-0.765906518796111,1.99661073701591,-0.840390580764527,0.881570772018136,1.73738063991049,0.622545532961905,2.46443059558503,-3.35144292955656,-4.81805540754703,1.23475025107913,-1.70602206718558,-0.0429047232082702,4.43838632119364,2.32158889743541,0.447062473794979,0.938393708210938,5.63401805270236,0.962699729431726,3.90775709343183,-15.415062306093,0.672442008449892,-3.65443159556471,1.56651280171705,0.39296881801878,-4.71568405425105,1.33328933165799,0.159281091842889,-0.743833649543735
"62",2017-11-10,-1.57281093118424,-1.47507845381716,0.140787766872386,-1.62867591139824,1.73392955813672,-5.59833334765791,-3.67637173700004,-3.18060079502613,1.88608836281619,-0.53580380253031,-0.76511076627801,-0.844879161142043,-3.19436035524099,-0.703240882514944,0.310857955330857,-0.498191095652878,-0.199772475606785,1.60897052078903,1.22936790937267,-1.38652013879499,60.6135785508302,-2.46080788138121,2.09246252263955,-0.557748482980136,-0.321418413924945,-1.01793884712427,0.267142008193932,0.490679977752517,-0.46618628876276
"63",2017-11-17,-1.40745429442184,-1.38349166967764,-0.63738961009232,3.15291419840413,0.752986505307796,-2.89796115309215,-1.14198767861904,-1.30123023179189,-5.18895608876973,-0.203749479133375,-1.69715444963128,3.54306009357748,-5.1102259509455,-1.05569833949453,1.43417508933066,-0.273493484551146,0.470678172273864,-2.62179360072223,0.401729228724612,5.11235570170285,24.1162018112573,-1.28155753196246,-1.32873444422099,-0.794219298878573,-1.26724806271472,3.90315048654708,0.175550067618691,0.681544512558041,-0.827345431343751
"64",2017-11-24,-1.77446403958452,-1.72226840036211,-2.03384865690461,-0.175472178889535,-2.62884980684355,-1.5779148040501,-0.586800349386696,-3.50128815537802,-3.71055608092501,-0.641122639314062,-2.0595951829276,-4.70313554123045,1.52651451204218,0.34794372859146,-1.90757498149097,0.851522831128548,1.55606569623412,2.79339640999119,4.8474864498103,0.562415891192813,10.8213564990349,0.962737992809259,-0.664844605201997,1.97195544870712,1.03825044028634,0.158585822209156,1.48934938498773,0.0571727907873409,-0.335286955636427
"65",2017-12-01,-1.01690617182193,-1.25275092222701,2.04107286590718,-0.263891313375808,1.46241099868201,6.070627388082,-1.46526060432075,2.42399273948326,-3.70626982373565,2.82954485117353,-2.22805958102708,-2.45231353681996,-3.48469241387601,0.150909362604956,-2.87974278769907,2.81920963569924,-0.605244172026254,-2.26584306381383,-2.01424645628299,6.92983252530279,-5.26436839181492,4.73210953744498,-1.23051837632668,-3.02195672528103,1.19388613978986,-2.90015318151906,-1.139181433504,1.0449039253797,2.27912940504122
"66",2017-12-08,2.22779303713008,2.21175106555167,0.84600847494043,1.00282904020172,6.76789544163166,-1.35936509241503,-0.279135536182018,2.41916681170329,2.49956639028222,4.06021934555723,2.3817567135489,-2.97354331216999,2.75680128347151,1.95140918039378,4.77539677606558,0.401848998622256,-0.109730383935158,-0.987043026317069,-0.0301190980202648,6.21356725414355,-6.99586049497428,0.264481456575094,-3.44797097188221,2.34386107102984,-0.11871896763207,2.76696417100699,0.135792590195649,-0.894949689049618,3.31799371309751
"67",2017-12-15,2.08875180046153,2.13285949291011,-0.0435036603522398,5.08423734051435,0.626142906123128,6.23872586753134,4.34570246647139,3.23111323968446,1.02513915368672,2.42448991515083,0.859620767680536,-0.210735092482572,2.69088336615448,3.2550031039837,1.90118802838173,1.3171858395884,1.40094300347204,2.67975264718467,1.46427394607782,-3.50013062399217,-54.522703212682,-1.24935707810021,4.72788100388719,2.13264388719745,3.146272720371,8.60563086059107,1.88897036106681,-0.773511561716234,1.5254825080758
"68",2017-12-22,3.89556886118321,3.98525025628107,2.26369068532168,1.44002742435099,2.82947414805585,3.07958269043649,-0.931505691675927,6.12795580106278,6.85939675341238,3.42209259331963,2.48431749417923,3.27950820028882,7.09064116251357,1.31905714603064,3.58691836494049,0.414204231771542,0.336485266205067,0.596005775766084,-0.918432807078329,1.85202736181926,0,0.958359014149934,1.3368739676058,-0.293326342381528,-1.55495805178782,-5.46011844522436,0.0311590110497306,-4.52272367384392,0.0465724152421743
"69",2017-12-29,1.56897812509431,1.20839971049298,-2.26217794895449,1.41163753160578,2.52509405188244,0.822059890051641,2.45892703022781,-0.733149650774223,-0.476726525122029,2.59344732888636,-0.0199155915722393,2.67077018161599,3.74345906123219,-0.264737023442763,4.22056015993553,-0.140843091984166,-0.816110648576007,-3.35843033866494,0.0949599164510317,0.180092100780627,4.87901180467899,-1.44096608069724,-0.979431841897327,-1.45697188300509,0.0350921027153284,-4.35227337105943,-1.02833983088324,0.392148828929795,0.452952946626528
"70",2018-01-05,-1.40485240037496,-1.3289686903315,-3.67726269013691,0.482527178646475,-3.3144027850911,0.421427270266861,-2.41069136258201,-0.20150896866431,0.733487400793909,-3.0272388308334,1.48719279563174,-0.450851057920243,-1.31557217798175,-1.34553992029982,-2.68738887012701,2.30600001904602,3.32182606402096,3.35270117616648,4.9764107043619,8.63153012236779,0,1.33495047801544,4.94461498693317,5.25982310055135,3.0509775315168,1.66583159771636,3.87861691670448,-2.43785832985446,1.93935355821582
"71",2018-01-12,-2.25659306118295,-2.27532153728633,0.799098695807743,-0.156039639034056,-1.82707878866148,-3.51075929824027,-0.646265250196354,-2.92760964565897,0.114663919275948,-2.01837271539578,2.94906824202021,-1.58680357425496,0.0506369594294398,-3.59263520767819,-5.87943333994705,1.98569991725854,1.72949560127993,1.18720702438391,6.00415687063078,1.59012615126173,0,1.87855616135604,1.5684212017026,1.8171484765567,1.58616083438465,6.01897542377374,1.57476428472965,-2.21450972518573,0.317711257916375
"72",2018-01-19,-1.05836290986687,-0.995435638691955,-2.95654254396647,3.87156187033622,0.611797228132183,0.931143748881169,-0.868785000271277,0.142910355357717,-2.45251652700116,-2.97593054496428,2.42492605705547,-1.46947816643621,-4.62241442532463,-1.44624554301958,1.2729264853907,1.03531224547044,1.03196852266745,0.770628436619258,-0.817005776746438,0.742228084178542,-2.40975290802105,1.88226377071725,1.98591791431384,1.13010122813195,0.445462143261288,4.02245905585215,1.11840502175351,-0.434605490040774,-0.238200962134361
"73",2018-01-26,1.94276527886377,1.88653115259072,-3.45955342816451,1.42588151604839,0.541905311917645,-3.11793448993871,2.36644943942128,2.5135733825258,2.00049313248378,1.99304237674678,1.40585098411536,7.70670339520345,4.41155976701291,-2.20302941869743,-4.5912730601235,2.06880203105921,2.28265437077297,-3.972257845402,7.97492036706933,0.396043191125095,31.1779637010947,2.24782059586923,-6.71864633198314,3.78069976004669,4.41229963995227,-2.06972895330564,2.72196690665849,1.99145851480922,1.8563991023532
